submission_id,student_id,assignment_id,attempt_no,submitted_at,due_at,status
14ae4682-a710-4654-933b-fb0fa721b60a,S075,HW3,2,2026-03-05T21:46:10Z,2026-03-07T23:59:00Z,on_time
bbd42b87-0044-4451-913a-14b13ec3502e,S075,HW3,3,2026-03-06T02:34:01Z,2026-03-07T23:59:00Z,on_time
bf08356f-222d-4d28-b90c-ee803cd7e344,S075,HW4,1,2026-03-24T07:30:35Z,2026-03-25T23:59:00Z,on_time
0c44f55e-422e-404a-afe1-9638a09813ee,S075,HW4,2,2026-03-24T13:08:40Z,2026-03-25T23:59:00Z,on_time
b9b30985-10a0-40c2-b251-7393ae1a1e35,S075,HW5,1,2026-04-10T15:04:53Z,2026-04-12T23:59:00Z,on_time
9fbc0740-848d-43fe-9974-418e15ca5586,S076,HW1,1,2026-01-30T14:59:59Z,2026-01-30T23:59:00Z,on_time
bf173549-22f6-4813-b49b-ea613904b4f1,S076,HW1,2,2026-01-30T13:07:33Z,2026-01-30T23:59:00Z,on_time
c6be32e2-9183-474b-a543-e3b5a3f7ae8a,S076,HW2,1,2026-02-15T20:19:03Z,2026-02-17T23:59:00Z,on_time
5c22b8c2-9691-4948-b27c-bc193072ad91,S076,HW3,1,2026-03-07T16:10:15Z,2026-03-07T23:59:00Z,on_time
e22abb9e-cb08-499e-b48b-af0dd349c1f3,S076,HW4,1,2026-03-23T14:12:44Z,2026-03-25T23:59:00Z,on_time
6fa996e4-cdd2-4ca0-9636-f95b39ae59e7,S076,HW5,1,2026-04-11T01:34:51Z,2026-04-12T23:59:00Z,on_time
977091c8-4451-481a-9ebb-a4a100c00627,S077,HW1,1,2026-01-29T10:56:17Z,2026-01-30T23:59:00Z,on_time
95f38593-7d8d-4e4b-8a4f-32df3128490a,S077,HW2,1,2026-02-16T18:54:22Z,2026-02-17T23:59:00Z,on_time
bd52a2ea-6534-4aa8-9ecc-e04f0cb7791f,S077,HW2,2,2026-02-17T14:45:09Z,2026-02-17T23:59:00Z,on_time
532c79b3-a6d3-4cf7-af02-9025822a33a3,S077,HW3,1,2026-03-06T12:43:47Z,2026-03-07T23:59:00Z,on_time
31493aed-8494-4218-a48d-0c1ce842e935,S077,HW4,1,2026-03-25T15:57:12Z,2026-03-25T23:59:00Z,on_time
d49b5a08-c45b-4be0-923d-8126e1efe86b,S077,HW4,2,2026-03-24T05:21:39Z,2026-03-25T23:59:00Z,on_time
df9089d4-f805-4ce0-a88e-bcc066ceda94,S077,HW4,3,2026-03-25T20:32:32Z,2026-03-25T23:59:00Z,on_time
fd59a1bf-2a98-4b0d-8256-3db7d90d8259,S077,HW5,1,2026-04-12T01:01:39Z,2026-04-12T23:59:00Z,on_time
0ea50848-a702-4dfb-a728-f5adb8ce45ee,S078,HW1,1,2026-01-28T10:12:28Z,2026-01-30T23:59:00Z,on_time
56731f40-012a-47a1-9aa6-378f67825795,S078,HW1,2,2026-01-29T21:06:47Z,2026-01-30T23:59:00Z,on_time
81209cb5-2cd1-4cfb-907b-ea29a3f92f63,S078,HW2,1,2026-02-15T07:23:26Z,2026-02-17T23:59:00Z,on_time
3f1de36b-4068-4a2c-97d0-22511b800af9,S078,HW2,2,2026-02-17T11:01:05Z,2026-02-17T23:59:00Z,on_time
b83ba9c0-8662-4dec-82c6-aff08b17a289,S078,HW3,1,2026-03-06T00:50:34Z,2026-03-07T23:59:00Z,on_time
6ecfccbb-c7f3-4c6d-b1e1-0fbdcf6e5bb4,S078,HW3,2,2026-03-06T21:52:41Z,2026-03-07T23:59:00Z,on_time
12435d32-38eb-4828-b4d6-72ce69ba94cd,S078,HW4,1,2026-03-24T16:12:03Z,2026-03-25T23:59:00Z,on_time
acab3421-a320-4163-8b0e-993c5de506ea,S078,HW4,2,2026-03-25T18:21:44Z,2026-03-25T23:59:00Z,on_time
d54a673f-087f-438f-949f-8432302cb89a,S078,HW5,1,2026-04-11T08:01:44Z,2026-04-12T23:59:00Z,on_time
be2f2ece-37b5-4115-9bce-17ad6db6a344,S078,HW5,2,2026-04-12T19:37:44Z,2026-04-12T23:59:00Z,on_time
09d2733f-0d7a-4bce-9911-e17a4197faab,S078,HW5,3,2026-04-11T05:21:02Z,2026-04-12T23:59:00Z,on_time
87f61aac-ae33-4a6e-97da-55bede2a4eaf,S079,HW1,1,2026-01-29T01:21:50Z,2026-01-30T23:59:00Z,on_time
cdd8096d-b647-4a2b-9910-8f8e9096f904,S079,HW2,1,2026-02-16T10:32:12Z,2026-02-17T23:59:00Z,on_time
443b387e-0b14-4be5-8da9-3d247d4c74a7,S079,HW3,1,2026-03-05T23:30:42Z,2026-03-07T23:59:00Z,on_time
8a3a7571-3917-4cff-9d03-b575d6b76ea3,S079,HW4,1,2026-03-23T11:58:40Z,2026-03-25T23:59:00Z,on_time
50ee590d-7beb-43df-a5f8-ceace1b334cc,S079,HW4,2,2026-03-24T16:24:28Z,2026-03-25T23:59:00Z,on_time
633111f4-d00e-407d-8cf3-872a81c057f2,S079,HW4,3,2026-03-23T16:21:01Z,2026-03-25T23:59:00Z,on_time
bf934324-b80f-4dd1-b93e-a9ab48e003e7,S079,HW5,1,2026-04-11T14:12:53Z,2026-04-12T23:59:00Z,on_time
43a8c09e-a244-4f6f-923c-389fb4fc673f,S080,HW1,1,2026-01-28T17:16:53Z,2026-01-30T23:59:00Z,on_time
6a046918-76cc-4089-851a-567392b5a5da,S080,HW1,2,2026-01-30T17:13:32Z,2026-01-30T23:59:00Z,on_time
19cb19ae-cb8f-4de1-8d02-f9d5e45aeb68,S080,HW2,1,2026-02-15T17:51:37Z,2026-02-17T23:59:00Z,on_time
c982910d-b7cd-4e8c-8559-0455295cf402,S080,HW3,1,2026-03-06T19:57:37Z,2026-03-07T23:59:00Z,on_time
ce826506-aa30-4e58-950a-6bbd039bcb81,S080,HW4,1,2026-03-24T22:53:49Z,2026-03-25T23:59:00Z,on_time
f380db57-cc4c-4ffb-80b6-ecdfe4759a85,S080,HW4,2,2026-03-24T00:30:41Z,2026-03-25T23:59:00Z,on_time
32aa57f7-9508-43b7-bab0-79074b37e450,S080,HW4,3,2026-03-23T22:04:32Z,2026-03-25T23:59:00Z,on_time
2b8ef425-154f-4cb7-b784-65f680f01d8d,S080,HW5,1,2026-04-10T16:54:45Z,2026-04-12T23:59:00Z,on_time
e1d8c91c-f01d-4bcf-8e3f-dec945922285,S081,HW1,1,2026-01-28T12:08:19Z,2026-01-30T23:59:00Z,on_time
5940f319-3012-4b79-a4de-2588ecebf1df,S081,HW2,1,2026-02-15T20:49:05Z,2026-02-17T23:59:00Z,on_time
c664a346-023c-4c27-bfa4-72b55c0337d1,S081,HW3,1,2026-03-06T14:35:23Z,2026-03-07T23:59:00Z,on_time
83016ac5-ea32-4f47-a7ea-ee83f861f691,S081,HW4,1,2026-03-23T05:06:58Z,2026-03-25T23:59:00Z,on_time
4d8f5564-1a34-4ddf-8471-573e9418a76b,S081,HW4,2,2026-03-25T09:12:07Z,2026-03-25T23:59:00Z,on_time
3e36682e-bcdf-4fd0-bf3d-01b35b89067e,S081,HW5,1,2026-04-11T04:35:33Z,2026-04-12T23:59:00Z,on_time
666b5216-d605-4eb8-aeef-938f8ce10819,S081,HW5,2,2026-04-10T11:07:03Z,2026-04-12T23:59:00Z,on_time
58435a4f-26fc-4dbd-864b-91f40d857557,S082,HW1,1,2026-01-28T17:07:27Z,2026-01-30T23:59:00Z,on_time
b9a330a9-5407-4a36-ae2a-bbd34bf1d126,S082,HW1,2,2026-01-28T12:14:05Z,2026-01-30T23:59:00Z,on_time
8e708183-2c93-43f7-ac15-95ccdeb059d2,S082,HW1,3,2026-01-29T14:36:35Z,2026-01-30T23:59:00Z,on_time
c9f4c3e3-48aa-4e7a-8dc7-0433a4ac46f8,S082,HW2,1,2026-02-16T22:25:16Z,2026-02-17T23:59:00Z,on_time
e955cb1e-cc80-46d5-8dbb-8aeb5ebb3ed6,S082,HW3,1,2026-03-06T12:12:56Z,2026-03-07T23:59:00Z,on_time
d8f1f210-d3ba-48e7-9a15-a761b617a481,S082,HW4,1,2026-03-25T12:40:51Z,2026-03-25T23:59:00Z,on_time
2c061d28-eb68-45b3-8912-2c3ceddc1fd1,S082,HW5,1,2026-04-11T15:47:55Z,2026-04-12T23:59:00Z,on_time
29217c7d-9135-4486-9b9e-b7793abb755c,S082,HW5,2,2026-04-10T20:55:39Z,2026-04-12T23:59:00Z,on_time
23645c5c-a585-4e26-9fdd-62e0064ad833,S082,HW5,3,2026-04-11T15:30:12Z,2026-04-12T23:59:00Z,on_time
94e5d669-0f2e-4689-9c16-6a3f1ceaff03,S083,HW1,1,2026-01-29T13:47:21Z,2026-01-30T23:59:00Z,on_time
f08b7710-0436-4304-aa42-7f90337bad83,S083,HW1,2,2026-01-29T13:03:34Z,2026-01-30T23:59:00Z,on_time
d77ce66c-a35e-45a6-b93b-62dea5584f78,S083,HW2,1,2026-02-17T17:46:22Z,2026-02-17T23:59:00Z,on_time
160f2557-3762-45f3-a3ce-68759ef44b6e,S083,HW2,2,2026-02-19T07:24:59Z,2026-02-17T23:59:00Z,late
d86c8436-7208-4f77-b82b-5c9416fe6a8e,S083,HW3,1,2026-03-07T16:20:45Z,2026-03-07T23:59:00Z,on_time
dd93b600-65de-44fc-af27-d331ccb1924a,S083,HW3,2,2026-03-09T01:16:27Z,2026-03-07T23:59:00Z,late
bfc79a67-7a4a-4f86-b15b-2319b59819bf,S083,HW3,3,2026-03-07T06:04:16Z,2026-03-07T23:59:00Z,on_time
d5ae12ef-24f6-467b-af94-c7ffdf16535a,S083,HW4,1,2026-03-26T12:56:18Z,2026-03-25T23:59:00Z,late
2dbc1879-1b00-430a-bd37-e69e42d8b713,S083,HW5,1,2026-04-13T06:43:39Z,2026-04-12T23:59:00Z,late
595220fc-9fa1-4067-8e68-b0cd5a3911f4,S083,HW5,2,2026-04-10T14:54:48Z,2026-04-12T23:59:00Z,on_time
5e399c3c-7a2c-4e75-af7e-26ecba01a005,S084,HW1,1,2026-01-31T00:35:55Z,2026-01-30T23:59:00Z,late
142bdcd9-1530-4037-aff6-222c17335f6a,S084,HW2,1,2026-02-19T14:51:39Z,2026-02-17T23:59:00Z,late
a89f4331-4eb9-4eec-8ee9-976538873284,S084,HW3,1,2026-03-07T18:17:37Z,2026-03-07T23:59:00Z,on_time
16b7fd46-c369-4bac-a98d-51b49cc02e3e,S084,HW4,1,2026-03-26T22:32:52Z,2026-03-25T23:59:00Z,late
5d2b3bc5-9dae-49d7-b60b-04da614cb7f1,S084,HW4,2,2026-03-25T11:19:08Z,2026-03-25T23:59:00Z,on_time
682b6eb4-343c-43c3-84ad-c4e8b274a6f0,S084,HW4,3,2026-03-27T09:20:10Z,2026-03-25T23:59:00Z,late
6686f374-f7a3-4172-bcce-25421eac195e,S084,HW5,1,2026-04-14T06:21:36Z,2026-04-12T23:59:00Z,late
01bea4c1-6463-4c55-84c4-9133a6452bd7,S084,HW5,2,2026-04-10T14:39:04Z,2026-04-12T23:59:00Z,on_time
a083f599-b859-4910-81c7-dd868f533eb1,S085,HW1,1,2026-01-30T18:31:04Z,2026-01-30T23:59:00Z,on_time
1b37bdcd-235e-43e6-ab7e-50df53cef891,S085,HW2,1,2026-02-15T04:46:56Z,2026-02-17T23:59:00Z,on_time
03baaca3-c2e6-456d-9e05-3eaa91044fc5,S085,HW3,1,2026-03-05T06:23:39Z,2026-03-07T23:59:00Z,on_time
5c902caf-e18b-4f5f-b889-3bc9966ae81e,S085,HW3,2,2026-03-07T04:44:56Z,2026-03-07T23:59:00Z,on_time
6bd1693e-206e-4a49-9dfa-22396df2b8a3,S085,HW4,1,2026-03-25T15:47:22Z,2026-03-25T23:59:00Z,on_time
17601ab1-d570-4577-ad91-4bdf0b1fe4db,S085,HW5,1,2026-04-10T05:06:31Z,2026-04-12T23:59:00Z,on_time
f902afe0-274b-484f-a4ee-a5879ccf9fd5,S085,HW5,2,2026-04-12T10:35:30Z,2026-04-12T23:59:00Z,on_time
bf83a609-6f95-4d4c-913f-3bc1f2d16224,S086,HW1,1,2026-01-30T11:02:31Z,2026-01-30T23:59:00Z,on_time
40e824c7-6b99-4483-9e0c-80c7fca90629,S086,HW2,1,2026-02-15T10:21:47Z,2026-02-17T23:59:00Z,on_time
7d7c3135-0714-46c9-965f-1e8dce35c4a7,S086,HW3,1,2026-03-07T02:18:04Z,2026-03-07T23:59:00Z,on_time
08e15a25-b269-40d7-9a9f-1e6428233540,S086,HW3,2,2026-03-07T02:42:48Z,2026-03-07T23:59:00Z,on_time
015fc567-f928-4787-8448-376b3a8e648c,S086,HW4,1,2026-03-23T10:45:14Z,2026-03-25T23:59:00Z,on_time
b11cdff5-0b18-409a-89c6-7ee82cba80db,S086,HW5,1,2026-04-10T00:59:14Z,2026-04-12T23:59:00Z,on_time
84caa088-ce48-4e4b-9286-e7ade48b1e4b,S087,HW1,1,2026-01-31T19:13:29Z,2026-01-30T23:59:00Z,late
61bd78d7-2345-4866-a995-85a6c6089bf0,S087,HW2,1,2026-02-16T21:13:29Z,2026-02-17T23:59:00Z,on_time
db1d9246-d263-466d-bdc4-b2f08c94026a,S087,HW3,1,2026-03-05T18:22:26Z,2026-03-07T23:59:00Z,on_time
68eba3b4-5ae8-444d-b722-4a08a0accac9,S087,HW4,1,2026-03-26T11:13:22Z,2026-03-25T23:59:00Z,late
5833e48e-a8a3-44ce-a44d-ab09e5f0c58e,S087,HW5,1,2026-04-13T11:24:04Z,2026-04-12T23:59:00Z,late
fc238394-45ad-4b3d-9ab2-e77cad79c5d1,S087,HW5,2,2026-04-10T21:23:15Z,2026-04-12T23:59:00Z,on_time
9e755767-220c-4137-97d8-72878ebed9dc,S088,HW1,1,2026-01-29T04:30:50Z,2026-01-30T23:59:00Z,on_time
2f1a3664-7d81-4aec-ab0f-adadd26ceb33,S088,HW2,1,2026-02-16T02:48:12Z,2026-02-17T23:59:00Z,on_time
4f013d23-544c-490e-8c60-ee6dcfb43cfa,S088,HW2,2,2026-02-15T04:41:41Z,2026-02-17T23:59:00Z,on_time
b0275b84-1f1c-4f1f-a870-a0704d6d7b60,S088,HW3,1,2026-03-05T09:20:31Z,2026-03-07T23:59:00Z,on_time
e3ee0b2e-5ed0-40a3-87ef-96a1bac59125,S088,HW4,1,2026-03-25T14:08:47Z,2026-03-25T23:59:00Z,on_time
c3f4fb36-d888-4a77-94dd-ba20d4a38b11,S088,HW4,2,2026-03-24T16:00:09Z,2026-03-25T23:59:00Z,on_time
0e34d54c-dab2-45e0-bf33-cf048920ff13,S088,HW5,1,2026-04-11T10:13:44Z,2026-04-12T23:59:00Z,on_time
5d3a272a-8804-4935-a8a8-8e1261760b46,S089,HW1,1,2026-01-28T20:49:09Z,2026-01-30T23:59:00Z,on_time
3e475e56-8b58-4cb9-80a9-6a911d51145f,S089,HW2,1,2026-02-17T22:10:03Z,2026-02-17T23:59:00Z,on_time
a6a7e908-4d9c-4a54-b36c-76be519c9322,S089,HW3,1,2026-03-07T21:03:22Z,2026-03-07T23:59:00Z,on_time
9da2d244-7b07-479a-b06a-05a715cd299e,S089,HW3,2,2026-03-06T13:29:29Z,2026-03-07T23:59:00Z,on_time
d0bb6d7e-d0ba-43d6-8fcd-a74bfee6a60c,S089,HW3,3,2026-03-06T10:44:25Z,2026-03-07T23:59:00Z,on_time
33550d3a-08d1-44f5-85d2-6b9461d6617f,S089,HW4,1,2026-03-25T08:36:40Z,2026-03-25T23:59:00Z,on_time
c4721f80-5b93-4731-8b54-890798273c23,S089,HW5,1,2026-04-10T07:07:44Z,2026-04-12T23:59:00Z,on_time
bf53abcf-7e93-4748-ad21-752ba98f6774,S090,HW1,1,2026-01-28T20:12:51Z,2026-01-30T23:59:00Z,on_time
9719deaa-a893-4646-a1af-ea71da335b81,S090,HW2,1,2026-02-17T20:29:48Z,2026-02-17T23:59:00Z,on_time
b2869ae2-f1af-4493-80e8-69c302711446,S090,HW2,2,2026-02-15T01:58:24Z,2026-02-17T23:59:00Z,on_time
6fd71398-24a0-46a7-9a8b-bd8dfcf26bef,S090,HW3,1,2026-03-07T12:57:00Z,2026-03-07T23:59:00Z,on_time
6ba46f88-888e-4e8d-8b78-2219bef16bbd,S090,HW4,1,2026-03-23T13:08:46Z,2026-03-25T23:59:00Z,on_time
6b365e11-6c04-4954-ab70-18fe54d14fd8,S090,HW5,1,2026-04-10T08:18:03Z,2026-04-12T23:59:00Z,on_time
5102151e-7d55-4f8e-a707-134af3ddea89,S090,HW5,2,2026-04-12T19:48:13Z,2026-04-12T23:59:00Z,on_time
866412cb-f739-484b-bced-9506d5e459ac,S090,HW5,3,2026-04-11T05:33:36Z,2026-04-12T23:59:00Z,on_time
550c7bb0-23b2-45be-93f0-53ed0e40cad2,S091,HW1,1,2026-01-29T11:40:23Z,2026-01-30T23:59:00Z,on_time
5c9fc6a0-ec86-42cb-8eea-a684e510f9ae,S091,HW1,2,2026-01-28T20:08:00Z,2026-01-30T23:59:00Z,on_time
3fa4fa1c-9654-4bf6-8838-04d443676867,S091,HW2,1,2026-02-16T07:17:59Z,2026-02-17T23:59:00Z,on_time
667893ed-d1bc-4f03-b4a8-a3bfc12d4237,S091,HW2,2,2026-02-15T16:10:25Z,2026-02-17T23:59:00Z,on_time
9571c3e4-d5b0-42ec-8bd0-8faa39de97f2,S091,HW3,1,2026-03-07T01:13:27Z,2026-03-07T23:59:00Z,on_time
b2df022f-e356-4466-9384-cca05e6ace8d,S091,HW3,2,2026-03-07T00:27:36Z,2026-03-07T23:59:00Z,on_time
d05e8910-fb2f-4404-9c93-8ab34db23253,S091,HW4,1,2026-03-23T21:17:57Z,2026-03-25T23:59:00Z,on_time
62d61669-e742-4706-a87c-4b943fcee8c2,S091,HW5,1,2026-04-12T10:35:08Z,2026-04-12T23:59:00Z,on_time
68e29dd5-bf30-410c-80d6-bbb990290a4b,S092,HW1,1,2026-01-28T14:54:01Z,2026-01-30T23:59:00Z,on_time
3f4dac48-c9e0-4530-abac-2fd0e7bf63cb,S092,HW1,2,2026-01-30T23:07:33Z,2026-01-30T23:59:00Z,on_time
413fed70-841d-4073-bd81-dba81105646a,S092,HW2,1,2026-02-15T04:57:22Z,2026-02-17T23:59:00Z,on_time
ef9cf9dc-857c-4b66-8364-9b13ce351193,S092,HW3,1,2026-03-05T04:53:09Z,2026-03-07T23:59:00Z,on_time
198d7698-7ce0-479d-8df5-ae189fb1b9ce,S092,HW4,1,2026-03-25T18:53:11Z,2026-03-25T23:59:00Z,on_time
1321d725-2a42-4454-bfb9-16afc22ffa87,S092,HW4,2,2026-03-25T22:35:02Z,2026-03-25T23:59:00Z,on_time
a01d1917-1b25-4506-a9f9-01ed5ad11772,S092,HW4,3,2026-03-23T07:52:54Z,2026-03-25T23:59:00Z,on_time
bd2de920-4918-4175-adfa-d55deed423b1,S092,HW5,1,2026-04-11T07:59:00Z,2026-04-12T23:59:00Z,on_time
19510c25-3d65-4f74-aa4a-25a4be268e6d,S093,HW1,1,2026-01-28T01:34:50Z,2026-01-30T23:59:00Z,on_time
7d40aa73-e84e-4807-afbf-9c54f290075e,S093,HW2,1,2026-02-16T18:35:31Z,2026-02-17T23:59:00Z,on_time
ff597a4f-f132-4b96-908b-030f513a4102,S093,HW3,1,2026-03-07T12:24:39Z,2026-03-07T23:59:00Z,on_time
d0d6b0f0-8581-42e2-965d-8b7a298d8388,S093,HW4,1,2026-03-25T19:38:23Z,2026-03-25T23:59:00Z,on_time
eefae483-9b3d-4b32-96ae-5db537a4fbb9,S093,HW5,1,2026-04-12T02:49:13Z,2026-04-12T23:59:00Z,on_time
092bbde0-0e13-48db-b260-156eed0c0d1b,S094,HW1,1,2026-01-29T11:58:18Z,2026-01-30T23:59:00Z,on_time
0ab76e91-857c-4ce2-bc58-12295a165655,S094,HW2,1,2026-02-17T06:15:31Z,2026-02-17T23:59:00Z,on_time
edf6d1f3-2728-4fed-9bda-e986e1238cf3,S094,HW2,2,2026-02-17T20:44:29Z,2026-02-17T23:59:00Z,on_time
7267548a-7aed-4820-af7d-b2d00f1c05f2,S094,HW3,1,2026-03-05T00:02:34Z,2026-03-07T23:59:00Z,on_time
db4a4d08-c186-46c2-8793-0c2226dc09ca,S094,HW4,1,2026-03-25T09:01:41Z,2026-03-25T23:59:00Z,on_time
6f879ff5-896e-42b5-8be3-ac48d4173498,S094,HW5,1,2026-04-10T19:11:47Z,2026-04-12T23:59:00Z,on_time
893cebb5-e829-4e21-bc06-9ab0c5f8969b,S094,HW5,2,2026-04-11T09:52:51Z,2026-04-12T23:59:00Z,on_time
bb5d44b2-4985-4bc8-855d-ab8466a4f6f5,S095,HW1,1,2026-01-28T00:19:02Z,2026-01-30T23:59:00Z,on_time
7eb76d29-90cc-464d-b63e-7f6c0c9727af,S095,HW1,2,2026-01-28T07:39:32Z,2026-01-30T23:59:00Z,on_time
98a1413c-3af1-41c7-98fa-68d18552cace,S095,HW2,1,2026-02-17T20:01:32Z,2026-02-17T23:59:00Z,on_time
4767d18e-d8b1-4082-aa69-ed006e7c44e2,S095,HW2,2,2026-02-16T22:30:49Z,2026-02-17T23:59:00Z,on_time
fed4407a-df5b-4d3c-85ea-79d1516f0778,S095,HW3,1,2026-03-05T10:28:08Z,2026-03-07T23:59:00Z,on_time
0fd7c410-43c5-4012-8490-eeac5d6ab24f,S095,HW3,2,2026-03-07T01:18:33Z,2026-03-07T23:59:00Z,on_time
4cb606fc-b74c-41cb-8f1d-007ef7b07cb8,S095,HW4,1,2026-03-23T05:54:33Z,2026-03-25T23:59:00Z,on_time
bcfebbcc-3ed9-455e-9f25-51fae6a3ff4f,S095,HW5,1,2026-04-12T19:23:36Z,2026-04-12T23:59:00Z,on_time
b3c6e872-ed06-4d78-84ce-85c03b411821,S095,HW5,2,2026-04-11T21:14:58Z,2026-04-12T23:59:00Z,on_time
a57c30f2-6073-44ed-abea-80d7e5060531,S095,HW5,3,2026-04-12T09:16:58Z,2026-04-12T23:59:00Z,on_time
1ce057a7-1335-41bb-a317-7ce5ec3a1f15,S096,HW1,1,2026-01-30T08:54:28Z,2026-01-30T23:59:00Z,on_time
a98ef0e0-cadc-41a9-904a-0c1a05885de1,S096,HW2,1,2026-02-17T22:06:23Z,2026-02-17T23:59:00Z,on_time
5fc2fbba-2d97-4a8c-8b2f-569b2dd8769d,S096,HW2,2,2026-02-15T14:36:18Z,2026-02-17T23:59:00Z,on_time
a81dcaae-7183-49aa-a274-8fdd9149d6cb,S096,HW3,1,2026-03-05T03:36:15Z,2026-03-07T23:59:00Z,on_time
039c5af0-6d20-472b-bc6d-e5bd0babaa39,S096,HW4,1,2026-03-23T22:27:14Z,2026-03-25T23:59:00Z,on_time
a2266296-494f-4cdf-a6db-e07fb75a4e0c,S096,HW5,1,2026-04-12T01:01:23Z,2026-04-12T23:59:00Z,on_time
8db9aaf7-248a-47e4-aa0b-c84c26d450c1,S097,HW1,1,2026-01-30T08:45:58Z,2026-01-30T23:59:00Z,on_time
69435ed9-390e-4e8f-8d7a-4145042d0174,S097,HW2,1,2026-02-17T04:42:13Z,2026-02-17T23:59:00Z,on_time
85bfcd51-4499-4872-893a-e13424f6f66c,S097,HW2,2,2026-02-15T20:23:33Z,2026-02-17T23:59:00Z,on_time
6031ac2b-0746-4705-a340-25cda441c8b8,S097,HW3,1,2026-03-06T03:25:44Z,2026-03-07T23:59:00Z,on_time
f5cd2ef0-c26f-4244-b2cf-24ad91b42e04,S097,HW3,2,2026-03-09T08:10:35Z,2026-03-07T23:59:00Z,late
76cad0b2-e020-4c97-b48d-66751d9b5c77,S097,HW4,1,2026-03-23T04:03:01Z,2026-03-25T23:59:00Z,on_time
f4283e50-e46e-4162-b5bf-ee9e4a8797fc,S097,HW5,1,2026-04-11T21:06:41Z,2026-04-12T23:59:00Z,on_time
3aefafe7-2d1f-47c4-97a3-5fa2b9ecec3c,S098,HW1,1,2026-01-29T06:03:24Z,2026-01-30T23:59:00Z,on_time
1db2723c-09dc-4120-a5e0-c02d5f719f5a,S098,HW2,1,2026-02-15T01:12:05Z,2026-02-17T23:59:00Z,on_time
902ed621-a748-4949-ba15-af027650d7a7,S098,HW3,1,2026-03-06T11:31:17Z,2026-03-07T23:59:00Z,on_time
21e6440e-ad4d-4fc6-928d-2da6f53c0687,S098,HW4,1,2026-03-23T13:54:03Z,2026-03-25T23:59:00Z,on_time
f485280a-83ef-4452-af5d-67727b01cd2b,S098,HW4,2,2026-03-25T12:42:34Z,2026-03-25T23:59:00Z,on_time
aef3e793-e92d-442f-9854-0a105599d1a9,S098,HW5,1,2026-04-10T10:38:15Z,2026-04-12T23:59:00Z,on_time
61440ee9-3398-41be-bd29-78af00970539,S099,HW1,1,2026-01-30T23:10:50Z,2026-01-30T23:59:00Z,on_time
7ea65eda-6c8d-4fcc-81f1-56000ed9a887,S099,HW2,1,2026-02-16T10:36:17Z,2026-02-17T23:59:00Z,on_time
5f7e7ca4-6278-4438-8a40-9ed6b1bf2a42,S099,HW3,1,2026-03-06T16:48:26Z,2026-03-07T23:59:00Z,on_time
ce5a1811-2f55-450b-9111-049de3020a49,S099,HW4,1,2026-03-25T03:40:04Z,2026-03-25T23:59:00Z,on_time
1fd20ecf-08ed-4b34-923f-aef41286dc69,S099,HW5,1,2026-04-12T12:08:35Z,2026-04-12T23:59:00Z,on_time
1e1255dd-21a6-4170-8a74-733d7a95526c,S100,HW1,1,2026-01-31T13:24:13Z,2026-01-30T23:59:00Z,late
76e9eaff-baa8-4a14-8b74-bee0d6d68c9b,S100,HW2,1,2026-02-18T02:02:30Z,2026-02-17T23:59:00Z,late
09856e81-a203-4490-aa3f-e2f6ca7ae105,S100,HW2,2,2026-02-15T13:30:34Z,2026-02-17T23:59:00Z,on_time
10f917f2-67fa-46fd-b4f1-1c42beffb1ce,S100,HW3,1,2026-03-08T04:52:54Z,2026-03-07T23:59:00Z,late
4f653a4c-8c2a-4f2b-ad9b-bc1f250f29a1,S100,HW3,2,2026-03-07T12:53:12Z,2026-03-07T23:59:00Z,on_time
3d35dc81-af25-43e0-ad39-cc0832ca3d84,S100,HW4,1,2026-03-23T21:07:02Z,2026-03-25T23:59:00Z,on_time
bafb040c-59ea-46b0-abc7-39fa527b87ba,S100,HW5,1,2026-04-10T23:31:23Z,2026-04-12T23:59:00Z,on_time
6e59d290-e5e3-408f-b156-6f20aac4ce52,S100,HW5,2,2026-04-13T16:35:40Z,2026-04-12T23:59:00Z,late
